name,symbol,cap,market
픽셀플러스,087600,406,kosdaq
디딤,217620,808,kosdaq
제노포커스,187420,1347,kosdaq
틸론,217880,179,konex
관악산업,076340,190,konex
우정바이오,215380,717,kosdaq
토박스코리아,215480,576,kosdaq
이노인스트루먼트,215790,744,kosdaq
우리산업,215360,1936,kosdaq
메가스터디교육,215200,4457,kosdaq
썬테크,217320,105,konex
원텍,216280,727,konex
유니맥스글로벌,215090,341,kosdaq
로보로보,215100,868,kosdaq
디알텍,214680,781,kosdaq
에이비프로바이오,195990,1741,kosdaq
골프존,215000,4437,kosdaq
클래시스,214150,9964,kosdaq
비엔디생활건강,215050,51,konex
엔에스쇼핑,138250,3521,kospi
퓨쳐스트림네트웍스,214270,1295,kosdaq
세화아이엠씨,145210,879,kospi
포시에스,189690,493,kosdaq
덕산네오룩스,213420,5354,kosdaq
한솔제지,213500,3570,kospi
디와이파워,210540,1081,kospi
국일신동,060480,710,kosdaq
듀켐바이오,176750,912,konex
바디텍메드,206640,2084,kosdaq
썸에이지,208640,600,kosdaq
와이제이엠게임즈,193250,824,kosdaq
화이브라더스코리아,204630,755,kosdaq
하이셈,200470,883,kosdaq
휴메딕스,200670,2313,kosdaq
래몽래인,200350,140,konex
바이오로그디바이스,208710,508,kosdaq
서전기전,189860,363,kosdaq
아스트,067390,2306,kosdaq
오킨스전자,080580,261,kosdaq
지란지교시큐리티,208350,498,kosdaq
NEW,160550,1119,kosdaq
아이티센,124500,840,kosdaq
삼성물산,028260,191587,kospi
소프트캠프,210610,371,konex
에듀파트너,208890,18,konex
녹십자엠에스,142280,707,kosdaq
디티앤씨,187220,853,kosdaq
셀바스헬스케어,208370,298,kosdaq
정다운,208140,549,kosdaq
하이로닉,149980,684,kosdaq
랩지노믹스,084650,555,kosdaq
빅텐츠,210120,112,konex
에이디테크놀로지,200710,1431,kosdaq
비씨월드제약,200780,1241,kosdaq
미스터블루,207760,1953,kosdaq
알테오젠,196170,6566,kosdaq
엔터메이트,206400,599,kosdaq
SKC코오롱PI,178920,1278,kosdaq
대창스틸,140520,542,kosdaq
피노텍,150440,495,konex
에프엔씨엔터,173940,1080,kosdaq
휴마시스,205470,416,kosdaq
씨에스윈드,112610,6569,kospi
텔콘RF제약,200230,7543,kosdaq
파티게임즈,194510,131,kosdaq
지엘팜텍,204840,519,kosdaq
글로벌텍스프리,204620,1257,kosdaq
디에이테크놀로지,196490,1044,kosdaq
삼성에스디에스,018260,153208,kospi
아이케이세미콘,149010,149,konex
액션스퀘어,205500,414,kosdaq
엑셈,205100,984,kosdaq
테고사이언스,191420,2090,kosdaq
슈피겐코리아,192440,3413,kosdaq
테라셈,182690,435,kosdaq
영우디에스피,143540,509,kosdaq
유니포인트,121060,89,konex
드림시큐리티,203650,1318,kosdaq
메디아나,041920,743,kosdaq
데브시스터즈,194480,826,kosdaq
만도,204320,17515,kospi
프로스테믹스,203690,1918,kosdaq
감마누,192410,100,kosdaq
고려시멘트,198440,1097,kosdaq
판도라티비,202960,71,konex
서연이화,200880,1543,kospi
신화콘텍,187270,291,kosdaq
쿠쿠홀딩스,192400,7112,kospi
파버나인,177830,457,kosdaq
덕신하우징,090410,553,kosdaq
창해에탄올,004650,1181,kosdaq
윈하이텍,192390,376,kosdaq
아진엑스텍,059120,465,kosdaq
콜마비앤에이치,200130,7932,kosdaq
화인베스틸,133820,1077,kospi
에이비온,203400,841,konex
트루윈,105550,532,kosdaq
큐엠씨,136660,395,konex
데이터스트림즈,199150,121,konex
툴젠,199800,3792,konex
디오스텍,196450,1059,kosdaq
캐스텍코리아,071850,461,kosdaq
BGF,027410,5571,kospi
나노,187790,553,kosdaq
케이사인,192250,828,kosdaq
코스맥스,192820,7306,kospi
오이솔루션,138080,3730,kosdaq
인터파크,108790,1770,kosdaq
한국정보인증,053300,1152,kosdaq
유비온,084440,40,konex
솔루에타,154040,417,kosdaq
이지웰페어,090850,1066,kosdaq
위월드,140660,47,konex
씨이랩,189330,470,konex
씨티네트웍스,189540,108,konex
코셋,189350,66,konex
SGA솔루션즈,184230,506,kosdaq
대동고려삼,178600,245,konex
청광건설,140290,62,konex
기가레인,049080,873,kosdaq
인트로메딕,150840,1875,kosdaq
한중엔시에스,107640,178,konex
알티캐스트,085810,479,kosdaq
종근당,185750,9561,kospi
현대공업,170030,537,kosdaq
엔브이에이치코리아,067570,823,kosdaq
디엠티,134580,273,kosdaq
신송홀딩스,006880,500,kospi
큐브엔터,182360,1253,kosdaq
라이온켐텍,171120,1632,kosdaq
램테크놀러지,171010,897,kosdaq
THE MIDONG,161570,319,kosdaq
골프존데카,183410,61,konex
에이씨티,138360,1222,kosdaq
아세아시멘트,183190,3272,kospi
해성옵틱스,076610,612,kosdaq
내츄럴엔도텍,168330,1182,kosdaq
현대로템,064350,13685,kospi
수프로,185190,111,konex
테스나,131970,2534,kosdaq
파수닷컴,150900,376,kosdaq
LPK로보틱스,183350,66,konex
엘티씨,170920,857,kosdaq
지엔씨에너지,119850,711,kosdaq
한진칼,180640,19201,kospi
아미코젠,092040,5272,kosdaq
엔에이치엔,181710,12600,kospi
GH신소재,130500,320,kosdaq
파이오링크,170790,519,kosdaq
KG ETS,151860,1134,kosdaq
JB금융지주,175330,1617,kospi
나스미디어,089600,2705,kosdaq
하이골드12호,172580,358,kospi
대주이엔티,114920,65,konex
비나텍,126340,812,konex
에스에이티이엔지,158300,138,konex
에스엔피제네틱스,086460,64,konex
에프앤가이드,064850,440,konex
옐로페이,179720,43,konex
이엔드디,101360,233,konex
태양기계,116100,43,konex
엑세스바이오,950130,799,kosdaq
DSR,155660,730,kospi
레고켐바이오,141080,5491,kosdaq
한국패러랠,168490,1784,kospi
동아에스티,170900,8528,kospi
스타모빌리티,158310,337,kosdaq
윈팩,097800,682,kosdaq
코렌텍,104540,596,kosdaq
제로투세븐,159580,2374,kosdaq
아이원스,114810,741,kosdaq
우리이앤엘,153490,366,kosdaq
아이센스,099190,3579,kosdaq
포티스,141020,575,kosdaq
스킨앤스킨,159910,526,kosdaq
SBI핀테크솔루션즈,950110,2409,kosdaq
우리로,046970,632,kosdaq
디젠스,113810,191,kosdaq
지엠비코리아,013870,1018,kospi
맥스로텍,141070,389,kosdaq
와이엠씨,155650,846,kosdaq
CJ헬로,037560,4786,kospi
아바텍,149950,1249,kosdaq
동일고무벨트,163560,748,kospi
한국콜마,161890,1331,kospi
한국타이어앤테크놀로지,161390,44223,kospi
코이즈,121850,272,kosdaq
모다,149940,33,kosdaq
애경유화,161000,2512,kospi
하이골드8호,159650,308,kospi
나노스,151910,5567,kosdaq
AJ렌터카,068400,2525,kospi
엠씨넥스,097520,4286,kosdaq
네이블커뮤니케이션즈,153460,342,kosdaq
디지탈옵틱,106520,654,kosdaq
피엔티,137400,1256,kosdaq
바다로19호,155900,446,kospi
사조씨푸드,014710,1019,kospi
비아트론,141000,1127,kosdaq
하이골드3호,153360,286,kospi
코오롱머티리얼,144620,975,kospi
빛샘전자,072950,349,kosdaq
한국ANKOR유전,152550,1260,kospi
휴비스,079980,2187,kospi
사람인에이치알,143240,3490,kosdaq
뉴로스,126870,900,kosdaq
제룡산업,147830,604,kosdaq
남화토건,091590,1509,kosdaq
케이탑리츠,145270,421,kospi
메지온,140410,19945,kosdaq
원익머트리얼즈,104830,3423,kosdaq
디엔에이링크,127120,457,kosdaq
GS리테일,007070,3261,kospi
나이스디앤비,130580,1215,kosdaq
시큐브,131090,566,kosdaq
서암기계공업,100660,825,kosdaq
인터지스,129260,629,kospi
씨유메디칼,115480,449,kosdaq
삼양사,145990,5047,kospi
파인넥스,123260,168,kosdaq
키네마스터,139670,842,kosdaq
비덴트,121800,3359,kosdaq
에스에프씨,112240,798,kosdaq
신진에스엠,138070,476,kosdaq
이엠넷,123570,754,kosdaq
와이지엔터테인먼트,122870,4549,kosdaq
쎄미시스코,136510,413,kosdaq
에이티세미콘,089530,369,kosdaq
테크윙,089030,2028,kosdaq
씨큐브,101240,841,kosdaq
에스엠코어,007820,1705,kosdaq
씨엔플러스,115530,504,kosdaq
하나투어,039130,5640,kospi
케이맥,043290,768,kosdaq
로보스타,090360,1755,kosdaq
대한과학,131220,414,kosdaq
피앤이솔루션,131390,1435,kosdaq
아이디스,143160,3719,kosdaq
에이블씨엔씨,078520,2852,kospi
화진,134780,736,kosdaq
제이씨케미칼,137950,1240,kosdaq
아이씨디,040910,2984,kosdaq
제닉,123330,353,kosdaq
데일리블록체인,139050,563,kosdaq
삼원강재,023000,1200,kospi
상아프론테크,089980,2358,kosdaq
신세계인터내셔날,031430,15137,kospi
에이리츠,140910,256,kospi
나이벡,138610,1174,kosdaq
옵티시스,109080,461,kosdaq
대양전기공업,108380,1253,kosdaq
한국항공우주,047810,36699,kospi
롯데하이마트,071840,7389,kospi
서연탑메탈,019770,336,kosdaq
한세엠케이,069640,534,kospi
코오롱플라스틱,138490,1738,kospi
넥스트아이,137940,910,kosdaq
리켐,131100,817,kosdaq
이마트,139480,35542,kospi
DGB금융지주,139130,12026,kospi
케이티스카이라이프,053210,4357,kospi
엘아이에스,138690,1915,kosdaq
세아특수강,019440,1178,kospi
KMH,122450,1173,kosdaq
골프존뉴딘홀딩스,121440,1624,kosdaq
메리츠금융지주,138040,17598,kospi
윈스,136540,1487,kosdaq
하림,136480,2387,kosdaq
한국종합기술,023350,449,kospi
이퓨쳐,134060,312,kosdaq
티케이케미칼,104480,2872,kosdaq
BNK금융지주,138930,23011,kospi
일진머티리얼즈,020150,18606,kospi
부스타,008470,488,kosdaq
현대위아,011210,14495,kospi
선진,136490,2359,kospi
미원화학,134380,957,kospi
나노신소재,121600,1817,kosdaq
케이아이엔엑스,093320,1728,kosdaq
티피씨글로벌,130740,270,kosdaq
딜리,131180,540,kosdaq
엘비세미콘,061970,3056,kosdaq
제이엔케이히터,126880,1161,kosdaq
블루콤,033560,560,kosdaq
인트론바이오,048530,4156,kosdaq
시디즈,134790,784,kospi
다나와,119860,3386,kosdaq
알서포트,131370,1441,kosdaq
인텍플러스,064290,545,kosdaq
티에스이,131290,880,kosdaq
HSD엔진,082740,1486,kospi
액트,131400,775,kosdaq
대성에너지,117580,1502,kospi
현대에이치씨엔,126560,4075,kospi
대정화금,120240,1161,kosdaq
KTis,058860,793,kospi
한전산업,130660,1152,kospi
피제이메탈,128660,637,kosdaq
디에이치피코리아,131030,1315,kosdaq
제이스테판,096690,764,kosdaq
엘브이엠씨,900140,2188,kospi
티비씨,033830,1430,kosdaq
시그네틱스,033170,960,kosdaq
썬텍,122800,352,kosdaq
한국전자인증,041460,906,kosdaq
디케이락,105740,795,kosdaq
코프라,126600,683,kosdaq
선데이토즈,123420,2215,kosdaq
삼본전자,111870,1814,kosdaq
아나패스,123860,2664,kosdaq
KNN,058400,1741,kosdaq
동양네트웍스,030790,661,kospi
누리플랜,069140,269,kosdaq
아이텍,119830,603,kosdaq
인화정공,101930,541,kosdaq
코렌,078650,730,kosdaq
아이씨케이,068940,583,kosdaq
한일진공,123840,700,kosdaq
휠라코리아,081660,36608,kospi
알파홀딩스,117670,1133,kosdaq
포메탈,119500,350,kosdaq
KTcs,058850,931,kospi
다원시스,068240,4208,kosdaq
현대홈쇼핑,057050,1272,kospi
씨젠,096530,6034,kosdaq
와이솔,122990,4350,kosdaq
하이비젼시스템,126700,1644,kosdaq
화신정공,126640,431,kosdaq
코리아에프티,123410,863,kosdaq
도화엔지니어링,002150,3122,kospi
엠에스오토텍,123040,1998,kosdaq
이글루시큐리티,067920,505,kosdaq
대성산업,128820,1710,kospi
아이마켓코리아,122900,4080,kospi
한미약품,128940,36694,kospi
인터로조,119610,2933,kosdaq
하이텍팜,106190,858,kosdaq
우진,105840,961,kospi
크루셜텍,114120,650,kosdaq
무학,033920,2636,kospi
에스디시스템,121890,222,kosdaq
알톤스포츠,123750,239,kosdaq
웅진에너지,103130,283,kospi
유비벨록스,089850,556,kosdaq
지와이커머스,111820,463,kosdaq
오르비텍,046120,950,kosdaq
이연제약,102460,2633,kospi
한솔시큐어,070300,463,kosdaq
실리콘웍스,108320,5806,kosdaq
투비소프트,079970,818,kosdaq
한국화장품,123690,1321,kospi
에스제이엠,123700,486,kospi
인피니트헬스케어,071200,1488,kosdaq
모바일리더,100030,732,kosdaq
서진오토모티브,122690,440,kosdaq
한라홀딩스,060980,4487,kospi
삼성생명,032830,148400,kospi
신세계푸드,031440,2823,kospi
이스트아시아홀딩스,900110,251,kosdaq
뉴프라이드,900100,1217,kosdaq
케이씨에스,115500,521,kosdaq
씨케이에이치,900120,401,kosdaq
지트리비앤티,115450,6882,kosdaq
삼기오토모티브,122350,787,kosdaq
한화생명,088350,19933,kospi
이미지스,115610,236,kosdaq
조선선재,120030,1038,kospi
인포바인,115310,701,kosdaq
지투하이소닉,106080,165,kosdaq
모베이스,101330,1057,kosdaq
지스마트글로벌,114570,609,kosdaq
코오롱인더,120110,13274,kospi
KC코트렐,119650,915,kospi
지역난방공사,071320,5691,kospi
락앤락,115390,7234,kospi
스타플렉스,115570,466,kosdaq
우리넷,115440,738,kosdaq
아세아텍,050860,748,kosdaq
영흥철강,012160,948,kospi
우노앤컴퍼니,114630,557,kosdaq
코디,080530,426,kosdaq
우리들휴브레인,118000,649,kospi
글로벌에스엠,900070,372,kosdaq
ITX엠투엠,099520,221,kosdaq
KPX생명과학,114450,1188,kosdaq
동양피엔에프,104460,1157,kosdaq
멜파스,096640,507,kosdaq
위메이드,112040,4662,kosdaq
한전기술,052690,7548,kospi
셀바스AI,108860,834,kosdaq
에스앤씨엔진그룹,900080,532,kosdaq
이원컴포텍,088290,1574,kosdaq
웰크론강원,114190,666,kosdaq
GKL,114090,12866,kospi
휴맥스,115160,1208,kosdaq
에이프로젠 H&G,109960,1101,kosdaq
SK,034730,185048,kospi
동방선기,099410,355,kosdaq
상상인인더스트리,101000,710,kosdaq
진매트릭스,109820,488,kosdaq
황금에스티,032560,1071,kospi
비츠로셀,082920,2811,kosdaq
하이트진로,000080,2549,kospi
한스바이오메드,042520,2213,kosdaq
동양생명,082640,6454,kospi
NHN벅스,104200,850,kosdaq
아이앤씨,052860,847,kosdaq
유니온머티리얼,047400,1100,kospi
케이엔더블유,105330,263,kosdaq
형지엘리트,093240,439,kospi
디에스케이,109740,2198,kosdaq
제넥신,095700,13126,kosdaq
톱텍,108230,3588,kosdaq
동국S&C,100130,1300,kosdaq
에스앤더블류,103230,265,kosdaq
키움증권,039490,15757,kospi
게임빌,063080,2153,kosdaq
영원무역,111770,15287,kospi
동일금속,109860,808,kosdaq
아주캐피탈,033660,6359,kospi
한미글로벌,053690,1025,kospi
동아지질,028100,2288,kospi
어보브반도체,102120,978,kosdaq
조이맥스,101730,395,kosdaq
차이나그레이트,900040,652,kosdaq
이엔에프테크놀로지,102710,3472,kosdaq
스맥,099440,702,kosdaq
해덕파워웨이,102210,811,kosdaq
SDN,099220,954,kosdaq
한국정밀기계,101680,244,kosdaq
STX중공업,071970,930,kospi
흥국,010240,598,kosdaq
우림기계,101170,468,kosdaq
티플랙스,081150,567,kosdaq
LG하우시스,108670,5372,kospi
에스티오,098660,286,kosdaq
에이테크솔루션,071670,779,kosdaq
에스앤에스텍,101490,1674,kosdaq
뷰웍스,100120,2700,kosdaq
코오롱생명과학,102940,2511,kosdaq
엔시트론,101400,638,kosdaq
한세실업,105630,7460,kospi
컨버즈,109070,997,kospi
파인테크닉스,106240,1347,kosdaq
미원홀딩스,107590,992,kospi
이수앱지스,086890,1864,kosdaq
대성파인텍,104040,463,kosdaq
유비쿼스홀딩스,078070,3898,kosdaq
메디톡스,086900,16881,kosdaq
엠게임,058630,686,kosdaq
아이컴포넌트,059100,425,kosdaq
NAVER,035420,285127,kospi
에이치엘비생명과학,067630,13503,kosdaq
이크레더블,092130,2252,kosdaq
부국철강,026940,929,kospi
KB금융,105560,181251,kospi
세운메디칼,100700,1487,kosdaq
한국철강,104700,2224,kospi
마이크로컨텍솔,098120,263,kosdaq
KJ프리텍,083470,96,kosdaq
삼강엠앤티,100090,1334,kosdaq
일진전기,103590,1188,kospi
풍산,103140,6067,kospi
LG이노텍,011070,28164,kospi
아이엠,101390,502,kosdaq
웰크론한텍,076080,409,kosdaq
코리아에스이,101670,245,kosdaq
슈프리마에이치큐,094840,590,kosdaq
명문제약,017180,1259,kospi
서울옥션,063170,910,kosdaq
이스트소프트,047560,777,kosdaq
비상교육,100220,1085,kospi
청담러닝,096240,1546,kosdaq
동성코퍼레이션,102260,2486,kospi
월덱스,101160,1103,kosdaq
쎄트렉아이,099320,1348,kosdaq
쌍방울,102280,1317,kospi
브리지텍,064480,379,kosdaq
고영,098460,13699,kosdaq
조이시티,067000,985,kosdaq
우진비앤지,018620,697,kosdaq
테스,095610,3993,kosdaq
예스24,053280,1190,kosdaq
엘디티,096870,194,kosdaq
LG유플러스,032640,634,kospi
메타바이오메드,059210,661,kosdaq
효성오앤비,097870,628,kosdaq
에스모 머티리얼즈,087730,264,kosdaq
비티원,101140,1325,kospi
아시아나항공,020560,13252,kospi
SBS미디어홀딩스,101060,2805,kospi
S&TC,100840,1419,kospi
진양홀딩스,100250,1470,kospi
텔레필드,091440,297,kosdaq
하나니켈1호,099340,101,kospi
하나니켈2호,099350,39,kospi
이트론,096040,909,kosdaq
엔케이,085310,932,kospi
에스맥,097780,2276,kosdaq
에스코넥,096630,1234,kosdaq
일신바이오,068330,898,kosdaq
서원인텍,093920,1172,kosdaq
이씨에스,067010,292,kosdaq
대창솔루션,096350,758,kosdaq
한전KPS,051600,15098,kospi
아이에스이커머스,069920,1119,kosdaq
알에프세미,096610,499,kosdaq
디엔에프,092070,943,kosdaq
일진파워,094820,852,kosdaq
비엠티,086670,571,kosdaq
이아이디,093230,1130,kospi
기신정기,092440,1115,kospi
이엘케이,094190,569,kosdaq
이엠코리아,095190,1546,kosdaq
KSS해운,044450,1709,kospi
효성 ITX,094280,1479,kospi
현우산업,092300,505,kosdaq
유나이티드,033270,3190,kospi
다믈멀티미디어,093640,435,kosdaq
디아이씨,092200,877,kospi
에스에너지,095910,504,kosdaq
성우전자,081580,455,kosdaq
엘엠에스,073110,1797,kosdaq
제이엠티,094970,759,kosdaq
오디텍,080520,612,kosdaq
ISC,095340,1478,kosdaq
네오티스,085910,426,kosdaq
미래나노텍,095500,817,kosdaq
상보,027580,560,kosdaq
CJ제일제당,097950,37184,kospi
바이오톡스텍,086040,1050,kosdaq
팬오션,028670,23762,kospi
연이정보통신,090740,1266,kosdaq
옴니시스템,057540,736,kosdaq
푸른기술,094940,1118,kosdaq
웨이브일렉트로,095270,2460,kosdaq
한진중공업,097230,4101,kospi
빅솔론,093190,1047,kosdaq
JW홀딩스,096760,4291,kospi
S&K폴리텍,091340,696,kosdaq
SK이노베이션,096770,146558,kospi
율호,072770,521,kosdaq
갤럭시아컴즈,094480,1191,kosdaq
에코프로,086520,4451,kosdaq
MP그룹,065150,1063,kosdaq
컴투스,078340,13252,kosdaq
네오위즈,095660,3474,kosdaq
삼성카드,029780,42462,kospi
앤씨앤,092600,525,kosdaq
엔텔스,069410,807,kosdaq
베트남개발1,096300,479,kospi
알루코,001780,1859,kospi
풍강,093380,351,kosdaq
웅진씽크빅,095720,3650,kospi
동국제약,086450,6198,kosdaq
케이프,064820,551,kosdaq
상신이디피,091580,1065,kosdaq
한라IMS,092460,934,kosdaq
에프알텍,073540,629,kosdaq
이엠텍,091120,1401,kosdaq
참좋은여행,094850,876,kosdaq
코닉글로리,094860,486,kosdaq
맵스리얼티1,094800,4957,kospi
이베스트투자증권,078020,3179,kosdaq
매커스,093520,605,kosdaq
오스템임플란트,048260,5857,kosdaq
나노캠텍,091970,639,kosdaq
네오팜,092730,3952,kosdaq
비에이치,090460,7054,kosdaq
오스코텍,039200,6688,kosdaq
켐트로닉스,089010,2107,kosdaq
제이스텍,090470,1993,kosdaq
동아엘텍,088130,846,kosdaq
메타랩스,090370,698,kospi
후성,093370,7057,kospi
휴온스글로벌,084110,3435,kosdaq
케이씨티,089150,409,kosdaq
파트론,091700,6147,kosdaq
유니테스트,086390,2769,kosdaq
휴림로봇,090710,1049,kosdaq
