name,symbol,cap,market
LF,093050,5950,kospi
에스에이티,060540,530,kosdaq
큐에스아이,066310,964,kosdaq
멀티캠퍼스,067280,2169,kosdaq
주연테크,044380,463,kospi
코스맥스비티아이,044820,1287,kospi
화신테크,086250,244,kosdaq
코세스,089890,1247,kosdaq
인천도시가스,034590,1297,kospi
성창오토텍,080470,610,kosdaq
넥스턴,089140,1170,kosdaq
제이티,089790,521,kosdaq
광진윈텍,090150,297,kosdaq
이녹스,088390,747,kosdaq
삼정펄프,009770,819,kospi
KEC,092220,1202,kospi
KPX홀딩스,092230,2269,kospi
THE E&M,089230,1176,kosdaq
바텍,043150,3914,kosdaq
한컴MDS,086960,1059,kosdaq
HDC현대EP,089470,1421,kospi
루멘스,038060,1054,kosdaq
세원셀론텍,091090,1897,kospi
CSA 코스믹,083660,823,kosdaq
티엘아이,062860,482,kosdaq
한국전자금융,063570,2428,kosdaq
쇼박스,086980,2138,kosdaq
팬엔터테인먼트,068050,690,kosdaq
루트로닉,085370,2140,kosdaq
인포뱅크,039290,543,kosdaq
노루페인트,090350,1614,kospi
아모레퍼시픽,090430,107564,kospi
아이오케이,078860,885,kosdaq
동우팜투테이블,088910,995,kosdaq
롯데관광개발,032350,8954,kospi
제이브이엠,054950,1963,kosdaq
평화산업,090080,714,kospi
우진플라임,049800,373,kospi
팅크웨어,084730,762,kosdaq
신세계I&C,035510,1978,kospi
진바이오텍,086060,547,kosdaq
정산애강,022220,1088,kosdaq
진도,088790,489,kospi
에이스테크,088800,2615,kosdaq
맥쿼리인프라,088980,41187,kospi
롯데쇼핑,023530,37624,kospi
셀트리온제약,068760,13175,kosdaq
GST,083450,871,kosdaq
에너토크,019990,371,kosdaq
제우스,079370,1215,kosdaq
한일네트웍스,046110,583,kosdaq
뉴프렉스,085670,461,kosdaq
유진테크,084370,3426,kosdaq
크리스탈,083790,5907,kosdaq
바이오니아,064550,1494,kosdaq
헬릭스미스,084990,21008,kosdaq
인콘,083640,1295,kosdaq
차바이오텍,085660,8187,kosdaq
현대글로비스,086280,56625,kospi
대봉엘에스,078140,805,kosdaq
와이엔텍,067900,1683,kosdaq
케이엠,083550,756,kosdaq
티비에이치글로벌,084870,595,kospi
수성,084180,376,kosdaq
하나금융지주,086790,106586,kospi
한국코퍼레이션,050540,741,kosdaq
제일연마,001560,723,kospi
모다이노칩,080420,2511,kosdaq
비에이치아이,083650,529,kosdaq
EMW,079190,884,kosdaq
GV,045890,1279,kosdaq
현대리바트,079430,2772,kospi
루미마이크로,082800,1398,kosdaq
자연과환경,043910,571,kosdaq
와토스코리아,079000,413,kosdaq
대한제강,084010,1550,kospi
인프라웨어,041020,421,kosdaq
두올산업,078590,699,kosdaq
서린바이오,038070,691,kosdaq
새론오토모티브,075180,858,kospi
그린케미칼,083420,783,kospi
가비아,079940,1046,kosdaq
덕산하이메탈,077360,1515,kosdaq
아바코,083930,880,kosdaq
하나마이크론,067310,1250,kosdaq
나인컴플렉스,082660,223,kosdaq
엘오티베큠,083310,1075,kosdaq
이상네트웍스,080010,673,kosdaq
동북아12호선박투자,083370,79,kospi
동북아13호선박투자,083380,79,kospi
대상홀딩스,084690,2535,kospi
아리온,058220,681,kosdaq
코아스,071950,456,kospi
메디포스트,078160,5091,kosdaq
우리바이오,082850,472,kosdaq
모두투어,080160,3043,kosdaq
이월드,084680,5132,kospi
동양고속,084670,777,kospi
한미반도체,042700,3662,kospi
가온미디어,078890,1220,kosdaq
쏠리드,050890,2581,kosdaq
동일산업,004890,1385,kospi
옵트론텍,082210,1378,kosdaq
젬백스,082270,9157,kosdaq
플랜티넷,075130,412,kosdaq
에스제이케이,080440,234,kosdaq
삼호개발,010960,1150,kospi
금호타이어,073240,12022,kospi
이노와이어리스,073490,1666,kosdaq
인베니아,079950,594,kosdaq
동양이엔피,079960,1014,kosdaq
제주반도체,080220,992,kosdaq
한창산업,079170,300,kosdaq
디이엔티,079810,355,kosdaq
에스엔유,080000,982,kosdaq
iMBC,052220,543,kosdaq
서산,079650,643,kosdaq
KMH하이텍,052900,579,kosdaq
손오공,066910,467,kosdaq
미래컴퍼니,049950,3095,kosdaq
아이크래프트,052460,443,kosdaq
CJ CGV,079160,7502,kospi
일진다이아,081000,4147,kospi
메가스터디,072870,1514,kosdaq
케이에스피,073010,651,kosdaq
KG모빌리언스,046440,1773,kosdaq
대주전자재료,078600,2503,kosdaq
텔레칩스,054450,1432,kosdaq
HB테크놀러지,078150,2255,kosdaq
도이치모터스,067990,2257,kosdaq
유니드,014830,4120,kospi
토비스,051360,1354,kosdaq
제넨바이오,072520,1471,kosdaq
상신브레이크,041650,791,kospi
국일제지,078130,7089,kosdaq
DMS,068790,1189,kosdaq
인팩,023810,376,kospi
코드네이처,078940,887,kosdaq
시너지이노베이션,048870,1355,kosdaq
신성델타테크,065350,777,kosdaq
GS,078930,46040,kospi
유니퀘스트,077500,1852,kospi
다스코,058730,1024,kospi
한국경제TV,039340,1046,kosdaq
LG디스플레이,034220,51525,kospi
다날,064260,2140,kosdaq
텔코웨어,078000,1470,kospi
형지I&C,011080,253,kosdaq
휘닉스소재,050090,485,kosdaq
코엔텍,029960,5350,kosdaq
와이비엠넷,057030,738,kosdaq
CS,065770,565,kosdaq
아미노로직스,074430,1792,kosdaq
한컴지엠디,077280,264,kosdaq
테라젠이텍스,066700,2820,kosdaq
디에이피,066900,873,kosdaq
한양디지텍,078350,514,kosdaq
STX엔진,077970,1693,kospi
동국알앤에스,075970,453,kosdaq
라이트론,069540,768,kosdaq
듀오백,073190,352,kosdaq
삼진엘앤디,054090,542,kosdaq
에스텍파마,041910,1422,kosdaq
NICE,034310,7463,kospi
대교,019680,5260,kospi
에스모,073070,1641,kosdaq
한류타임즈,039670,549,kosdaq
세진티에스,067770,220,kosdaq
한솔인티큐브,070590,357,kosdaq
WI,073570,1752,kosdaq
삼원테크,073640,662,kosdaq
우주일렉트로,065680,825,kosdaq
필로시스헬스케어,057880,712,kosdaq
기업은행,024110,68970,kospi
나노메딕스,074610,3116,kospi
드림어스컴퍼니,060570,3282,kosdaq
버킷스튜디오,066410,537,kosdaq
아프리카TV,067160,9161,kosdaq
원익QnC,074600,3181,kosdaq
로체시스템즈,071280,731,kosdaq
에버다임,041440,847,kosdaq
에스텍,069510,1315,kosdaq
오텍,067170,1847,kosdaq
키이스트,054780,2471,kosdaq
한솔홈데코,025750,967,kospi
중앙백신,072020,1887,kosdaq
휴비츠,065510,1040,kosdaq
우리산업홀딩스,072470,589,kosdaq
디지털대성,068930,1988,kosdaq
코스온,069110,1253,kosdaq
이수페타시스,007660,1638,kospi
강원랜드,035250,65680,kospi
유아이디,069330,143,kosdaq
티씨케이,064760,6456,kosdaq
YG PLUS,037270,733,kospi
아모텍,052710,2265,kosdaq
농심홀딩스,072710,3933,kospi
웰크론,065950,1059,kosdaq
파워로직스,047310,2977,kosdaq
한국금융지주,071050,39008,kospi
신스타임즈,056000,1300,kosdaq
이라이콤,041520,630,kosdaq
녹원씨엔아이,065560,854,kosdaq
유엔젤,072130,746,kospi
SBS,034120,3021,kospi
홈캐스트,064240,1612,kosdaq
씨씨에스,066790,362,kosdaq
웹젠,069080,5932,kosdaq
엔씨소프트,036570,115259,kospi
하이스틸,071090,414,kospi
대화제약,067080,2451,kosdaq
우수AMS,066590,827,kosdaq
JW신약,067290,2015,kosdaq
하츠,066130,919,kosdaq
SBS콘텐츠허브,046140,1277,kosdaq
빅텍,065450,739,kosdaq
탑엔지니어링,065130,1396,kosdaq
DSR제강,069730,660,kospi
이루온,065440,386,kosdaq
태경화학,006890,581,kospi
재영솔루텍,049630,790,kosdaq
한국큐빅,021650,367,kosdaq
인터플렉스,051370,3791,kosdaq
메디프론,065650,1525,kosdaq
삼영이엔씨,065570,498,kosdaq
브레인콘텐츠,066980,1096,kosdaq
리더스코스메틱,016100,1120,kosdaq
한농화성,011500,658,kospi
바이오빌,065940,719,kosdaq
케이피엠테크,042040,1259,kosdaq
엘앤에프,066970,5236,kosdaq
디스플레이텍,066670,692,kosdaq
와이오엠,066430,1458,kosdaq
초록뱀,047820,1223,kosdaq
에프앤리퍼블릭,064090,649,kosdaq
쎌바이오텍,049960,1842,kosdaq
NE능률,053290,470,kosdaq
바른전자,064520,278,kosdaq
현대백화점,069960,18394,kospi
KG이니시스,035600,4758,kosdaq
넥스트BT,065170,1015,kosdaq
대호에이엘,069460,1395,kospi
파라다이스,034230,17552,kosdaq
대웅제약,069620,15700,kospi
젬백스지오,041590,643,kosdaq
마니커,027740,1312,kospi
S&T홀딩스,036530,2584,kospi
휴켐스,069260,9218,kospi
새로닉스,042600,457,kosdaq
세종공업,033530,1017,kospi
오리엔트정공,065500,461,kosdaq
케이알피앤이,060900,438,kosdaq
국보디자인,066620,1136,kosdaq
에스아이리소스,065420,413,kosdaq
와이디온라인,052770,253,kosdaq
필링크,064800,910,kosdaq
포스코강판,058430,1122,kospi
리노스,039980,556,kosdaq
현대바이오,048410,5178,kosdaq
삼성출판사,068290,1740,kospi
세이브존I&C,067830,1381,kospi
에스피지,058610,1566,kosdaq
토탈소프트,045340,241,kosdaq
교보증권,030610,3334,kospi
서호전기,065710,1208,kosdaq
파커스,065690,433,kosdaq
한샘,009240,14520,kospi
한프,066110,528,kosdaq
서울리거,043710,469,kosdaq
홈센타홀딩스,060560,1213,kosdaq
아비코전자,036010,727,kosdaq
큐렉소,060280,1828,kosdaq
제낙스,065620,732,kosdaq
이그잭스,060230,1200,kosdaq
옴니텔,057680,648,kosdaq
우원개발,046940,1233,kosdaq
신세계건설,034300,1054,kospi
인선이엔티,060150,3171,kosdaq
전파기지국,065530,1974,kosdaq
SM Life Design,063440,1328,kosdaq
우신시스템,017370,824,kospi
지어소프트,051160,718,kosdaq
지엔코,065060,1132,kosdaq
셀루메드,049180,1438,kosdaq
KH바텍,060720,4444,kosdaq
알에프텍,061040,1720,kosdaq
에스폴리텍,050760,721,kosdaq
이랜텍,054210,1363,kosdaq
라이브플렉스,050120,815,kosdaq
케이피티유,054410,240,kosdaq
3S,060310,1446,kosdaq
LG전자,066570,112753,kospi
화일약품,061250,961,kosdaq
오상자이엘,053980,1219,kosdaq
한국콜마홀딩스,024720,4009,kospi
농우바이오,054050,2108,kosdaq
케이엘넷,039420,581,kosdaq
S&T모티브,064960,6756,kospi
에스티아이,039440,3071,kosdaq
잉크테크,049550,693,kosdaq
대한뉴팜,054670,1615,kosdaq
씨티씨바이오,060590,1174,kosdaq
인탑스,049070,2468,kosdaq
KT서브마린,060370,834,kosdaq
피씨디렉트,051380,553,kosdaq
현진소재,053660,820,kosdaq
광주신세계,037710,2816,kospi
구영테크,053270,454,kosdaq
한국기업평가,034950,2688,kosdaq
뉴보텍,060260,389,kosdaq
동양에스텍,060380,296,kosdaq
백금T&A,046310,440,kosdaq
슈펙스비앤피,058530,353,kosdaq
고려신용정보,049720,732,kosdaq
제일바이오,052670,912,kosdaq
서울반도체,046890,7871,kosdaq
아가방컴퍼니,013990,1207,kosdaq
일야,058450,270,kosdaq
미코,059090,1704,kosdaq
에이앤티앤,050320,730,kosdaq
유신,054930,662,kosdaq
프럼파스트,035200,299,kosdaq
한국컴퓨터,054040,456,kosdaq
대동스틸,048470,645,kosdaq
레드로버,060300,291,kosdaq
링네트,042500,732,kosdaq
제이웨이,058420,214,kosdaq
큐로컴,040350,1283,kosdaq
팬스타엔터프라이즈,054300,515,kosdaq
피앤텔,054340,269,kosdaq
한빛소프트,047080,1026,kosdaq
일진디스플,020760,929,kospi
NHN한국사이버결제,060250,4973,kosdaq
금강철강,053260,663,kosdaq
룽투코리아,060240,1443,kosdaq
포스링크,056730,674,kosdaq
SKC 솔믹스,057500,2032,kosdaq
동아화성,041930,804,kosdaq
비츠로시스,054220,254,kosdaq
오리엔탈정공,014940,381,kosdaq
필룩스,033180,8352,kospi
크로바하이텍,043590,347,kosdaq
리노공업,058470,8551,kosdaq
성우테크론,045300,368,kosdaq
에스에프에이,056190,15979,kosdaq
신화인터텍,056700,1063,kosdaq
엑사이엔씨,054940,592,kosdaq
평화정공,043370,1991,kosdaq
종근당바이오,063160,1551,kospi
APS홀딩스,054620,1984,kosdaq
코위버,056360,969,kosdaq
성호전자,043260,315,kosdaq
UCI,038340,1411,kosdaq
YW,051390,398,kosdaq
삼영엠텍,054540,447,kosdaq
이니텍,053350,1039,kosdaq
에이디칩스,054630,305,kosdaq
유진로봇,056080,1159,kosdaq
태웅,044490,2081,kosdaq
경남제약,053950,2895,kosdaq
삼보모터스,053700,948,kosdaq
한컴위드,054920,506,kosdaq
코미팜,041960,8981,kosdaq
프리엠스,053160,351,kosdaq
코나아이,052400,2381,kosdaq
중앙오션,054180,651,kosdaq
SGA,049470,355,kosdaq
지에스이,053050,454,kosdaq
큐브앤컴퍼니,043090,964,kosdaq
소리바다,053110,585,kosdaq
아이디스홀딩스,054800,1397,kosdaq
코데즈컴바인,047770,1131,kosdaq
안랩,053800,6829,kosdaq
신한지주,055550,204143,kospi
YTN,040300,798,kosdaq
CMG제약,058820,6292,kosdaq
JYP Ent.,035900,7560,kosdaq
한국테크놀로지,053590,1354,kosdaq
KCC건설,021320,1444,kosdaq
세동,053060,169,kosdaq
프로텍,053610,1766,kosdaq
액토즈소프트,052790,1433,kosdaq
세코닉스,053450,807,kosdaq
바이넥스,053030,2771,kosdaq
오성첨단소재,052420,1589,kosdaq
웅진코웨이,021240,66789,kospi
태양,053620,763,kosdaq
W홀딩컴퍼니,052300,684,kosdaq
유아이엘,049520,1139,kosdaq
대원미디어,048910,989,kosdaq
센트럴바이오,051980,360,kosdaq
세아홀딩스,058650,3268,kospi
CJ프레시웨이,051500,3170,kosdaq
파인디앤씨,049120,529,kosdaq
디지아이,043360,230,kosdaq
코텍,052330,2079,kosdaq
한네트,052600,375,kosdaq
에스티큐브,052020,3190,kosdaq
에이치엘비파워,043220,1564,kosdaq
스카이문스테크놀로지,033790,223,kosdaq
큐로홀딩스,051780,334,kosdaq
이에스에이,052190,2003,kosdaq
나라엠앤디,051490,520,kosdaq
에코바이오,038870,622,kosdaq
에이텍,045660,763,kosdaq
SK바이오랜드,052260,2242,kosdaq
대아티아이,045390,4205,kosdaq
캠시스,050110,1674,kosdaq
SFA반도체,036540,4468,kosdaq
LG생활건강,051900,192104,kospi
LG화학,051910,222719,kospi
대우건설,047040,19264,kospi
포스코인터내셔널,047050,23750,kospi
대우조선해양,042660,3393,kospi
두산인프라코어,042670,11803,kospi
삼표시멘트,038500,3822,kosdaq
진양화학,051630,649,kospi
SM C&C,048550,1524,kosdaq
승일,049830,551,kosdaq
조광ILI,044060,919,kosdaq
피에스엠씨,024850,506,kosdaq
TPC,048770,627,kosdaq
코메론,049430,724,kosdaq
바이오제네틱스,044480,990,kosdaq
삼화네트웍스,046390,678,kosdaq
성광벤드,014620,2840,kosdaq
유라테크,048430,604,kosdaq
삼현철강,017480,649,kosdaq
오픈베이스,049480,1062,kosdaq
KCI,036670,1127,kosdaq
라온시큐어,042510,984,kosdaq
오로라,039830,1335,kosdaq
금화피에스시,036190,1773,kosdaq
코다코,046070,857,kosdaq
인바디,041830,3264,kosdaq
고려제약,014570,835,kosdaq
크린앤사이언스,045520,1667,kosdaq
포스코 ICT,022100,7434,kosdaq
동원F&B,049770,8374,kospi
럭슬,033600,204,kosdaq
KD,044180,388,kosdaq
이글벳,044960,1097,kosdaq
아즈텍WB,032080,389,kosdaq
두산중공업,034020,11502,kospi
오리콤,010470,575,kosdaq
위닉스,044340,4263,kosdaq
상지카일룸,042940,588,kosdaq
한국내화,010040,1108,kospi
엔피케이,048830,373,kosdaq
삼천당제약,000250,7461,kosdaq
에이치케이,044780,297,kosdaq
정원엔시스,045510,451,kosdaq
한양이엔지,045100,2088,kosdaq
누리텔레콤,040160,679,kosdaq
에쎈테크,043340,626,kosdaq
국순당,043650,554,kosdaq
엘컴텍,037950,1292,kosdaq
이오테크닉스,039030,11014,kosdaq
상상인,038540,5892,kosdaq
서울제약,018680,607,kosdaq
나노엔텍,039860,1341,kosdaq
파나진,046210,909,kosdaq
오공,045060,600,kosdaq
솔고바이오,043100,390,kosdaq
비츠로테크,042370,1303,kosdaq
코아시아,045970,1546,kosdaq
정상제이엘에스,040420,1231,kosdaq
진양제약,007370,465,kosdaq
넥슨지티,041140,2483,kosdaq
지니뮤직,043610,2229,kosdaq
진성티이씨,036890,1612,kosdaq
현대통신,039010,673,kosdaq
삼아제약,009300,1077,kosdaq
파루,043200,886,kosdaq
에스씨디,042110,636,kosdaq
한국정보공학,039740,253,kosdaq
디오,039840,6877,kosdaq
네오위즈홀딩스,042420,1240,kosdaq
다산네트웍스,039560,2468,kosdaq
바이오스마트,038460,930,kosdaq
에이아이비트,039230,477,kosdaq
우리기술,032820,883,kosdaq
안국약품,001540,1461,kosdaq
골드퍼시픽,038530,566,kosdaq
세중,039310,566,kosdaq
우리기술투자,041190,2520,kosdaq
HRS,036640,423,kosdaq
에스에이엠티,031330,2275,kosdaq
NICE평가정보,030190,8713,kosdaq
위즈코프,038620,474,kosdaq
이건홀딩스,039020,624,kosdaq
파인디지털,038950,381,kosdaq
나이스정보통신,036800,3260,kosdaq
SG&G,040610,675,kosdaq
아이에이,038880,1386,kosdaq
에스넷,038680,1093,kosdaq
에스엠,041510,8873,kosdaq
쌍용정보통신,010280,900,kosdaq
쎄니트,037760,560,kosdaq
대성미생물,036480,659,kosdaq
에코플라스틱,038110,462,kosdaq
케이엠더블유,032500,19364,kosdaq
화성밸브,039610,709,kosdaq
경남스틸,039240,439,kosdaq
마크로젠,038290,2667,kosdaq
희림,037440,610,kosdaq
레드캡투어,038390,1379,kosdaq
GS홈쇼핑,028150,9863,kosdaq
솔브레인,036830,13257,kosdaq
에프에스티,036810,1378,kosdaq
코맥스,036690,604,kosdaq
EG,037370,685,kosdaq
버추얼텍,036620,400,kosdaq
성도이엔지,037350,526,kosdaq
제일테크노스,038010,356,kosdaq
한세예스24홀딩스,016450,3036,kospi
무림SP,001810,510,kosdaq
세종텔레콤,036630,2395,kosdaq
심텍홀딩스,036710,624,kosdaq
파세코,037070,1284,kosdaq
영풍정밀,036560,1295,kosdaq
이테크건설,016250,2027,kosdaq
KTH,036030,2093,kosdaq
서희건설,035890,2433,kosdaq
주성엔지니어링,036930,3262,kosdaq
대성홀딩스,016710,1269,kospi
다우데이타,032190,3072,kosdaq
동진쎄미켐,005290,8046,kosdaq
선광,003100,1145,kosdaq
씨티젠,036170,1038,kosdaq
영인프런티어,036180,1522,kosdaq
제이에스티나,026040,822,kosdaq
한국팩키지,037230,550,kosdaq
삼지전자,037460,1563,kosdaq
우리조명,037400,248,kosdaq
대원제약,003220,3313,kospi
한국가스공사,036460,37202,kospi
SK머티리얼즈,036490,18511,kosdaq
네패스,033640,5246,kosdaq
인지디스플레,037330,933,kosdaq
위지트,036090,722,kosdaq
유니셈,036200,1457,kosdaq
유성티엔에스,024800,829,kosdaq
이매진아시아,036260,912,kosdaq
코리아나,027050,1446,kosdaq
SCI평가정보,036120,930,kosdaq
더블유에프엠,035290,302,kosdaq
서울전자통신,027040,776,kosdaq
대성창투,027830,812,kosdaq
예림당,036000,919,kosdaq
미래아이앤지,007120,417,kospi
CJ ENM,035760,32784,kosdaq
이지바이오,035810,3174,kosdaq
기산텔레콤,035460,344,kosdaq
제이테크놀로지,035480,672,kosdaq
화천기공,000850,856,kospi
팜스코,036580,1925,kospi
케이티앤지,033780,136606,kospi
한국조선해양,009540,81035,kospi
디씨엠,024090,1439,kospi
바른손이앤에이,035620,1306,kosdaq
솔본,035610,1164,kosdaq
시공테크,020710,973,kosdaq
신일제약,012790,762,kosdaq
조아제약,034940,1181,kosdaq
AK홀딩스,006840,4471,kospi
대한유화,006650,7702,kospi
백산,035150,1936,kospi
지투알,035000,1148,kospi
체시스,033250,704,kospi
인성정보,033230,422,kosdaq
인터파크홀딩스,035080,1401,kosdaq
동국산업,005160,1400,kosdaq
매일홀딩스,005990,1543,kosdaq
해성산업,034810,998,kosdaq
자화전자,033240,1808,kospi
케이티,030200,7892,kospi
하이트론씨스템즈,019490,191,kospi
녹십자셀,031390,5248,kosdaq
